Term,Pronunciation,Context / Example Usage,Notes,Count,Tags
Derek Dreyer,,,,6,Author
Lars Birkedal,,,,6,Author
Robbert Krebbers,,,,6,Author
Youngju Song,,,,4,Author
Ralf Jung,,,,3,Author
Dongjae Lee,,,,2,Author
Simon Spies,,,,2,Author
Adam Chlipala,,,,1,Author
Amin Timany,,,,1,Author
Filip Sieczkowski,,,,1,Author
Frank Pfenning,Frank “Fenning”,,,1,Author
Li-yao Xia,,,,1,Author
Mike Dodds,,,,1,Author
Robert Dockins,,,,1,Author
Steve Zdancewic,,,,1,Author
Yannick Zakowski,,,,1,Author
 Independent,,,,1,Institution
refinements,,,,59,
axioms,,,,47,
ACM,,Association for Computing Machinery,,45,
Iris,,,,34,theorem-proving tool
modality,,,,34,Common-term
separation logic,,,,32,Common-term
semantics,,,,29,
succ,,,,17,
K ,,“K axiom”,,12,
calculus,,Used to describe a core simple programming language,,11,Common-term
POPL,pop-ill,Conference,,11,Common-term
angelic ,,,,10,
homomorphism,,,,10,Common-term
Non-determinism,,,,10,Common-term
axiom,,,,9,
modular,,,,9,Common-term
operational semantics,,,,9,
entailment,,,,8,
pointer,,,,8,Common-term
algebra,,,,7,
concurrent,,,,7,Common-term
conjunction,,,,7,
relational,,,,7,
Semantic,,,,7,Common-term
Shao,,,,7,
concurrency,,,,6,Common-term
contextual,,,,6,Common-term
linear,,,,6,Common-term
Prop,,,,6,
Why,,,,6,
Coq,“Coq”,,,5,Common-term programming-language theorem-prover
derive,,,,5,
weakening,,,,5,Common-term
abstraction,,,,4,Common-term
Appel,,,,4,
lemma,,,,4,Common-term
theorem,,,,4,Common-term
compiler,,,,3,Common-term
context,,,,3,Common-term
higher-order,,,,3,Common-term
match,,,,3,
matching,,“pattern matching”,,3,Common-term
monotonicity,,Mathematical property,,3,Common-term
recursive,,,,3,Common-term
SIGPLAN,,special interest group on programming languages,,3,
adjoint,,,,2,theory
algebras,,,,2,
CompCert,,A certified compiler,,2,
demonic,,,,2,
Dijkstra,,,,2,
functional programming,,,,2,
IEEE,eye triple e,Institute of Electrical and Electronics Engineers,,2,
integer,,,,2,Common-term
Leroy,,,,2,Name
Liang,,,,2,Name
Meta-level,,,,2,Common-term
modalities,,,,2,Common-term
monad,Mow-nad,,,2,Common-term
recursion,,,,2,Common-term
ReLoC ,,Logical relations in iris,,2,
syntactic,,,,2,Common-term
algebraic effects,,,,1,
atomicity,,,,1,Common-term
callee,,,,1,Common-term
cast,,Gradual typing,,1,theory
CertiKOS,,“Certified Kit Operating System”,,1,
composable,,,,1,
concat,,concatenation common function,,1,Function
conclusion,,,,1,
definitionally,,,,1,theory
divergence,,,,1,Common-term
Elimination,,,,1,
formalization,,,,1,Common-term
Go,,,,1,
I/O,“eye-oh”,,,1,
ICFP,,Conference,,1,Common-term
idempotent,,,,1,Common-term
instruction,,,,1,
Iris proof mode,,,,1,
iterator,,,,1,Common-term
macro,,,,1,
monoids,,,,1,Common-term
monolithic,,,,1,
monotone,,,,1,Common-term
O'Hearn,,,,1,Name
object-oriented,,,,1,Common-term paradigm
OS,operating system,,,1,
PLDI,,Conference,,1,Common-term
polymorphism,,,,1,Common-term
Power,,,,1,
reflection,,,,1,Common-term
Ret,,,,1,
session types,,,,1,
setoid,,,,1,Common-term
shared-memory,,,,1,
small-step,,,,1,Common-term
syntax,,,,1,Common-term
transition system,,,,1,
Trigger,,,,1,
type-check,,,,1,Common-term
Beh,,,,26,unclassified
MRAS,,,,24,unclassified
polysemic,,,,19,unclassified
ref-hcomp,,,,12,unclassified
ref-comm,,,,11,unclassified
ref-refl,,,,10,unclassified
logic-e,,,,9,unclassified
pers-dup,,,,9,unclassified
Suc,,,,9,unclassified
int64,,,,8,unclassified
logic-i,,,,8,unclassified
mProp,,,,8,unclassified
call-wise,,,,7,unclassified
Clnt1,,,,7,unclassified
Clnt2,,,,7,unclassified
mras-core-commute,,,,7,unclassified
mras-core-intro,,,,7,unclassified
ref-assoc,,,,7,unclassified
ref-vcomp,,,,7,unclassified
verif-rpt,,,,7,unclassified
f(x,,,,6,unclassified
False,,,,6,unclassified
Frumin,,,,6,unclassified
mPropK,,,,6,unclassified
RCL2,,,,6,unclassified
ref-assocr,,,,6,unclassified
Refinement-Based,,,,6,unclassified
Sammler,,,,6,unclassified
findDef,,,,5,unclassified
fundef(EL,,,,5,unclassified
layer-tcomp,,,,5,unclassified
pers-mono,,,,5,unclassified
SIGPLAN-SIGACT,,,,5,unclassified
triggerUB,,,,5,unclassified
verif-rpt-rcl,,,,5,unclassified
Chung-Kil,,,,4,unclassified
compositionality,,,,4,unclassified
Gaher,,,,4,unclassified
Hur,,,,4,unclassified
hypervisor,,,,4,unclassified
i-iii,,,,4,unclassified
itree,,,,4,unclassified
layer-hcomp,,,,4,unclassified
module-private,,,,4,unclassified
mra-core-intro,,,,4,unclassified
mras-core-idem,,,,4,unclassified
pers-e,,,,4,unclassified
print(2,,,,4,unclassified
RACW,,,,4,unclassified
RBGS,,,,4,unclassified
ref-e,,,,4,unclassified
ref-mono,,,,4,unclassified
Zhong,,,,4,unclassified
as-is,,,,3,unclassified
Beringer,,,,3,unclassified
core-pers,,,,3,unclassified
ctx,,,,3,unclassified
DimSum,,,,3,unclassified
EFct,,,,3,unclassified
entails-refl,,,,3,unclassified
iDestruct,,,,3,unclassified
layer-vcomp,,,,3,unclassified
Minki,,,,3,unclassified
mras-core-unit,,,,3,unclassified
mras-link-comm,,,,3,unclassified
mras-link-unit,,,,3,unclassified
mras-ref-affine,,,,3,unclassified
mras-ref-vcomp,,,,3,unclassified
ObsEvent,,,,3,unclassified
print(incr,,,,3,unclassified
print(x,,,,3,unclassified
ref-frame,,,,3,unclassified
ref-i,,,,3,unclassified
Ronghui,,,,3,unclassified
rpt(p,,,,3,unclassified
star-comm,,,,3,unclassified
star-link,,,,3,unclassified
star-mono,,,,3,unclassified
vs-frame,,,,3,unclassified
vs-trans,,,,3,unclassified
wand-i,,,,3,unclassified
ACM/IEEE,,,,2,unclassified
assume(succ,,,,2,unclassified
Beh(0,,,,2,unclassified
Caires,,,,2,unclassified
calloc,,,,2,unclassified
Chargueraud,,,,2,unclassified
Choi,,,,2,unclassified
ClntX,,,,2,unclassified
Cmp,,,,2,unclassified
coind,,,,2,unclassified
D'Osualdo,,,,2,unclassified
definition-wise,,,,2,unclassified
Dinsdale-Young,,,,2,unclassified
entails-trans,,,,2,unclassified
Feng,,,,2,unclassified
foo1,,,,2,unclassified
foo2,,,,2,unclassified
fooX,,,,2,unclassified
get/set,,,,2,unclassified
hom-mra,,,,2,unclassified
IPM's,,,,2,unclassified
iris-e,,,,2,unclassified
Jeehoon,,,,2,unclassified
Krebbers,,,,2,unclassified
Lennart,,,,2,unclassified
Ley-Wild,,,,2,unclassified
load(p,,,,2,unclassified
mProps,,,,2,unclassified
mras-link-assoc,,,,2,unclassified
mras-ref-hcomp,,,,2,unclassified
"N,x",,,,2,unclassified
Nanevski,,,,2,unclassified
non-step-indexed,,,,2,unclassified
non-trivial,,,,2,unclassified
P(Trace,,,,2,unclassified
"P,n",,,,2,unclassified
pers-idemp,,,,2,unclassified
pers-star,,,,2,unclassified
pick(N,,,,2,unclassified
print(1,,,,2,unclassified
ra-core-mono,,,,2,unclassified
"rpt(put,a,a",,,,2,unclassified
RptSucPut,,,,2,unclassified
set(w,,,,2,unclassified
star-assoc,,,,2,unclassified
store(p,,,,2,unclassified
univ-i,,,,2,unclassified
unwrapUB,,,,2,unclassified
vs-refl,,,,2,unclassified
wand-e,,,,2,unclassified
wand-mono,,,,2,unclassified
Xiongnan,,,,2,unclassified
adeqacy,,,,1,unclassified
Aleksandar,,,,1,unclassified
assume(p,,,,1,unclassified
AUTHOR(S,,,,1,unclassified
before.5,,,,1,unclassified
Beh(1,,,,1,unclassified
beh(concat,,,,1,unclassified
Beh(f,,,,1,unclassified
Beh(let,,,,1,unclassified
Beh(main,,,,1,unclassified
Bizjak,,,,1,unclassified
block-based,,,,1,unclassified
blocks--shown,,,,1,unclassified
C-Assembly,,,,1,unclassified
Calculus--a,,,,1,unclassified
calculus--to,,,,1,unclassified
calloc(1,,,,1,unclassified
calloc(sz,,,,1,unclassified
callwise,,,,1,unclassified
CCR's,,,,1,unclassified
Channel-Based,,,,1,unclassified
clients--this,,,,1,unclassified
co-)recursively,,,,1,unclassified
Commun,,,,1,unclassified
commutativity/associativity,,,,1,unclassified
CompCertM,,,,1,unclassified
complexity--in,,,,1,unclassified
CONSEQ,,,,1,unclassified
corecursion,,,,1,unclassified
correspondence--called,,,,1,unclassified
Costanzo,,,,1,unclassified
cryptic--and,,,,1,unclassified
Cuellar,,,,1,unclassified
D'Hondt,,,,1,unclassified
Deepak,,,,1,unclassified
definition--e.g,,,,1,unclassified
demonically/angelically,,,,1,unclassified
Dongjoo,,,,1,unclassified
drop-in,,,,1,unclassified
ECOOP,,,,1,unclassified
Edsger,,,,1,unclassified
entry/exit,,,,1,unclassified
event-based,,,,1,unclassified
false-e,,,,1,unclassified
FineGrained,,,,1,unclassified
follows:4,,,,1,unclassified
formalization.3,,,,1,unclassified
frame-preserving,,,,1,unclassified
fundef,,,,1,unclassified
fupd-e,,,,1,unclassified
fupd-frame,,,,1,unclassified
fupd-i,,,,1,unclassified
fupd-mono,,,,1,unclassified
Gastin,,,,1,unclassified
GBR,,,,1,unclassified
Grey-colored,,,,1,unclassified
Guo,,,,1,unclassified
Haozhong,,,,1,unclassified
HCOMP,,,,1,unclassified
Hoang-Hai,,,,1,unclassified
Hoare-style,,,,1,unclassified
hom-ra,,,,1,unclassified
Hongjin,,,,1,unclassified
Hongseok,,,,1,unclassified
https,,,,1,unclassified
i-ii,,,,1,unclassified
incl-ref,,,,1,unclassified
inductive-coinductive,,,,1,unclassified
inlined,,,,1,unclassified
inlining,,,,1,unclassified
Iris--were,,,,1,unclassified
iris-i,,,,1,unclassified
Iris.7,,,,1,unclassified
itrees,,,,1,unclassified
Jacques-Henri,,,,1,unclassified
JFalse,,,,1,unclassified
Jieung,,,,1,unclassified
Jinwoo,,,,1,unclassified
JmPropK,,,,1,unclassified
Joakim,,,,1,unclassified
Joonwon,,,,1,unclassified
JTrue,,,,1,unclassified
key-value,,,,1,unclassified
KVM,,,,1,unclassified
Laroussinie,,,,1,unclassified
layer-e,,,,1,unclassified
layer-i,,,,1,unclassified
layerhcomp,,,,1,unclassified
let-bindings,,,,1,unclassified
LICS,,,,1,unclassified
Linux,,,,1,unclassified
Malecha,,,,1,unclassified
mechanised,,,,1,unclassified
mem[next,,,,1,unclassified
missing--while,,,,1,unclassified
modularity--i.e,,,,1,unclassified
module--with,,,,1,unclassified
module-wise,,,,1,unclassified
mra-link-assoc,,,,1,unclassified
mra-link-comm,,,,1,unclassified
mras-core-commute--the,,,,1,unclassified
mras-corecommute,,,,1,unclassified
mras-ref-refl,,,,1,unclassified
mraslink-assoc,,,,1,unclassified
mrasref-affine,,,,1,unclassified
Multi-Language,,,,1,unclassified
Mumbai,,,,1,unclassified
Muralidaran,,,,1,unclassified
Nieh,,,,1,unclassified
non-empty,,,,1,unclassified
once.2,,,,1,unclassified
OOPSLA2,,,,1,unclassified
operator--revealed,,,,1,unclassified
OSDI,,,,1,unclassified
P(itree,,,,1,unclassified
p(x,,,,1,unclassified
paper--the,,,,1,unclassified
persistence--or,,,,1,unclassified
Pfenning,,,,1,unclassified
pick(L,,,,1,unclassified
Pick/Take,,,,1,unclassified
points-to,,,,1,unclassified
precisely1,,,,1,unclassified
print(v,,,,1,unclassified
program--say,,,,1,unclassified
programming-language-specific,,,,1,unclassified
Propositions-asSessions,,,,1,unclassified
publications/koenig-phd.pdf,,,,1,unclassified
put(x,,,,1,unclassified
Put/Get,,,,1,unclassified
RAC--is,,,,1,unclassified
racw-add-assoc,,,,1,unclassified
racw-add-comm,,,,1,unclassified
racw-core-commute,,,,1,unclassified
racw-core-idem,,,,1,unclassified
racw-core-intro,,,,1,unclassified
Ralph-Johan,,,,1,unclassified
Ramananandro,,,,1,unclassified
refrefl,,,,1,unclassified
right-hand-side,,,,1,unclassified
set/an,,,,1,unclassified
Shih-Wei,,,,1,unclassified
Shu-Chun,,,,1,unclassified
simulation-invariant,,,,1,unclassified
Simuliris,,,,1,unclassified
single-length,,,,1,unclassified
Some(0,,,,1,unclassified
Soonwon,,,,1,unclassified
Sort0,,,,1,unclassified
Sort1,,,,1,unclassified
specification--and,,,,1,unclassified
state--memory--which,,,,1,unclassified
stateless--could,,,,1,unclassified
stateless--modality,,,,1,unclassified
stateless--modules,,,,1,unclassified
statelessly,,,,1,unclassified
step-indexing,,,,1,unclassified
succ(x,,,,1,unclassified
Svendsen,,,,1,unclassified
Swasey,,,,1,unclassified
sz,,,,1,unclassified
them--using,,,,1,unclassified
traces--the,,,,1,unclassified
Triples/Hoare,,,,1,unclassified
true-i,,,,1,unclassified
True/False,,,,1,unclassified
truei/false-e,,,,1,unclassified
types/Hoare,,,,1,unclassified
UB--because,,,,1,unclassified
UB--recall,,,,1,unclassified
univ-e,,,,1,unclassified
univ-e/rules,,,,1,unclassified
unwrapUB(alist_find,,,,1,unclassified
unwrapUB(mem[fst,,,,1,unclassified
unwrapUB(v,,,,1,unclassified
unwrapUB(w,,,,1,unclassified
upward-closed,,,,1,unclassified
USENIX,,,,1,unclassified
Vafeiadis,,,,1,unclassified
VCOMP,,,,1,unclassified
Vijayaraghavan,,,,1,unclassified
Viktor,,,,1,unclassified
vs[snd,,,,1,unclassified
Weng,,,,1,unclassified
whole-program,,,,1,unclassified
wholeprogram,,,,1,unclassified
Xia,,,,1,unclassified
Xinyu,,,,1,unclassified
Xupeng,,,,1,unclassified
Yonghyun,,,,1,unclassified
Yuting,,,,1,unclassified
Zhuang,,,,1,unclassified
